✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Sep/2025 22:16:17] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:02] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:02] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:02] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:05] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:07] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:07] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:07] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:07] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:14] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:15] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:15] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:15] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:15] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:15] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:17] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:17] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:17] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:17] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:19] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:19] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:19] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:19] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:24] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:24] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:24] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:24] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:24] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:31] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:31] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:31] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:31] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:32] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:32] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:32] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:32] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:35] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:40] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:46] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:46] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:46] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:46] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:47] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:47] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:47] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:47] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:47] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:50] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:50] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:50] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:50] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:50] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:50] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:52] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:52] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:52] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:52] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:52] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:56] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:56] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:56] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:56] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:57] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:57] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:57] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:57] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:20:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:20:57] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:01] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:01] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:01] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:01] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:02] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:02] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:02] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:02] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:02] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:05] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:05] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:05] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:05] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:05] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:05] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:07] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:07] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:07] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:07] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:07] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:10] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:10] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:10] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:10] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:10] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:17] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:17] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:17] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:17] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:17] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:32] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:32] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:32] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:32] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:33] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:33] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:33] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:33] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Sep/2025 22:21:33] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:33] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [28/Sep/2025 22:21:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
