✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Sep/2025 22:35:55] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "GET /static/voice-enhancements.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:27] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:29] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:31] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:31] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:31] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:31] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:33] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:33] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:33] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:33] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:33] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:33] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/personality-blending.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[36mGET /static/personality-blending.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:34] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:35] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:36] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:36] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:36] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:36] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:39] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:39] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:39] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:39] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:39] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:41] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:41] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:41] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:41] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:46] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:46] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:46] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:46] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/personality-blending.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/personality-blending.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:49] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:50] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:51] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:51] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:51] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:51] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:55] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:55] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:55] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:55] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:55] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:55] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:56] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:56] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:56] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:56] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:38:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:38:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:00] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:00] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:00] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:00] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:01] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:01] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:01] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:01] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:05] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:05] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:05] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:05] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:05] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:05] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:06] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:06] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:06] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:06] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:11] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:11] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:11] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:11] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:21] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:21] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:21] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:21] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:26] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:26] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:26] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:26] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:31] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:31] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:31] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:31] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:36] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:36] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:36] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:36] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:41] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:41] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:41] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:41] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:41] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:46] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:46] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:46] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:46] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:46] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:51] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:51] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:51] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:51] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:56] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:56] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:56] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:56] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:39:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:39:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:01] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:01] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:01] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:01] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:06] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:06] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:06] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:06] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:11] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:11] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:11] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:11] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:21] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:21] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:21] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:21] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:40:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:40:23] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:23] "[36mGET /static/personality-blending.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:23] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:23] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:24] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:24] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:25] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:25] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:25] "[36mGET /static/personality-blending.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:40:26] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
